Entity,Code,Year,1_1_Forest_share
Afghanistan,AFG,1990,1.8509940875532274
Afghanistan,AFG,1991,1.8509940875532274
Afghanistan,AFG,1992,1.8509940875532274
Afghanistan,AFG,1993,1.8509940875532274
Afghanistan,AFG,1994,1.8509940875532274
Afghanistan,AFG,1995,1.8509940875532274
Afghanistan,AFG,1996,1.8509940875532274
Afghanistan,AFG,1997,1.8509940875532274
Afghanistan,AFG,1998,1.8509940875532274
Afghanistan,AFG,1999,1.8509940875532274
Afghanistan,AFG,2000,1.8509940875532274
Afghanistan,AFG,2001,1.8509940875532274
Afghanistan,AFG,2002,1.8509940875532274
Afghanistan,AFG,2003,1.8509940875532274
Afghanistan,AFG,2004,1.8509940875532274
Afghanistan,AFG,2005,1.8509940875532274
Afghanistan,AFG,2006,1.8509940875532274
Afghanistan,AFG,2007,1.8509940875532274
Afghanistan,AFG,2008,1.8509940875532274
Afghanistan,AFG,2009,1.8509940875532274
Afghanistan,AFG,2010,1.8509940875532274
Afghanistan,AFG,2011,1.8509940875532274
Afghanistan,AFG,2012,1.8509940875532274
Afghanistan,AFG,2013,1.8509940875532274
Afghanistan,AFG,2014,1.8509940875532274
Afghanistan,AFG,2015,1.8509940875532274
Afghanistan,AFG,2016,1.8509940875532274
Afghanistan,AFG,2017,1.8509940875532274
Afghanistan,AFG,2018,1.8509940875532274
Afghanistan,AFG,2019,1.8509940875532274
Afghanistan,AFG,2020,1.8509940875532274
Armenia,ARM,1992,11.742606252195293
Armenia,ARM,1993,11.735265191429574
Armenia,ARM,1994,11.727924130663856
Armenia,ARM,1995,11.720583069898138
Armenia,ARM,1996,11.71324200913242
Armenia,ARM,1997,11.705900948366702
Armenia,ARM,1998,11.698559887600986
Armenia,ARM,1999,11.691218826835264
Armenia,ARM,2000,11.683877766069546
Armenia,ARM,2001,11.676571829996487
Armenia,ARM,2002,11.669265893923427
Armenia,ARM,2003,11.661959957850367
Armenia,ARM,2004,11.654654021777311
Armenia,ARM,2005,11.647348085704252
Armenia,ARM,2006,11.640042149631192
Armenia,ARM,2007,11.632736213558132
Armenia,ARM,2008,11.625430277485071
Armenia,ARM,2009,11.618124341412013
Armenia,ARM,2010,11.610818405338954
Armenia,ARM,2011,11.603512469265894
Armenia,ARM,2012,11.596206533192834
Armenia,ARM,2013,11.588900597119775
Armenia,ARM,2014,11.581594661046717
Armenia,ARM,2015,11.574288724973655
Armenia,ARM,2016,11.566912539515279
Armenia,ARM,2017,11.559536354056902
Armenia,ARM,2018,11.552160168598524
Armenia,ARM,2019,11.544783983140148
Armenia,ARM,2020,11.537407797681771
Azerbaijan,AZE,1992,11.531731630011372
Azerbaijan,AZE,1993,11.583121627833828
Azerbaijan,AZE,1994,11.634511625656286
Azerbaijan,AZE,1995,11.685901623478744
Azerbaijan,AZE,1996,11.737291621301202
Azerbaijan,AZE,1997,11.78868161912366
Azerbaijan,AZE,1998,11.840071616946116
Azerbaijan,AZE,1999,11.891461614768573
Azerbaijan,AZE,2000,11.942851612591031
Azerbaijan,AZE,2001,11.997622849676997
Azerbaijan,AZE,2002,12.05239287701725
Azerbaijan,AZE,2003,12.107164114103215
Azerbaijan,AZE,2004,12.161934141443467
Azerbaijan,AZE,2005,12.216705378529433
Azerbaijan,AZE,2006,12.271476615615397
Azerbaijan,AZE,2007,12.326246642955649
Azerbaijan,AZE,2008,12.381017880041615
Azerbaijan,AZE,2009,12.435787907381869
Azerbaijan,AZE,2010,12.490559144467833
Azerbaijan,AZE,2011,12.600385908881954
Azerbaijan,AZE,2012,12.710211463550362
Azerbaijan,AZE,2013,12.820038227964481
Azerbaijan,AZE,2014,12.9298649923786
