Entity,Code,Year,1_1_CerealsYield_t_ha
Iran,IRN,2008,1.7208999
Iran,IRN,2009,1.9971999
Iran,IRN,2010,2.1735
Iran,IRN,2011,1.7136999
Iran,IRN,2012,1.7454
Iran,IRN,2013,1.8470999
Iran,IRN,2014,2.0514998
Iran,IRN,2015,2.231
Iran,IRN,2016,2.6533
Iran,IRN,2017,2.0583
Iran,IRN,2018,2.0537999
Iran,IRN,2019,1.9754
Iran,IRN,2020,1.653
Iran,IRN,2021,1.6351999
Israel,ISR,1961,1.1079999
Israel,ISR,1962,1.1601
Israel,ISR,1963,1.0565
Israel,ISR,1964,2.0444
Israel,ISR,1965,1.8528
Israel,ISR,1966,1.0526999
Israel,ISR,1967,2.0607998
Israel,ISR,1968,1.4813
Israel,ISR,1969,1.3484
Israel,ISR,1970,1.1862999
Israel,ISR,1971,1.7916
Israel,ISR,1972,2.6425
Israel,ISR,1973,2.2779999
Israel,ISR,1974,2.3538
Israel,ISR,1975,2.1797
Israel,ISR,1976,1.7908
Israel,ISR,1977,1.9111999
Israel,ISR,1978,1.53
Israel,ISR,1979,1.2497
Israel,ISR,1980,2.3165998
Israel,ISR,1981,1.9547
Israel,ISR,1982,1.6695
Israel,ISR,1983,3.2612
Israel,ISR,1984,1.6388999
Israel,ISR,1985,2.2405
Israel,ISR,1986,2.46
Israel,ISR,1987,3.5667
Israel,ISR,1988,2.8465998
Israel,ISR,1989,2.7765
Israel,ISR,1990,3.4859998
Israel,ISR,1991,2.6441
Israel,ISR,1992,3.2668998
Israel,ISR,1993,3.0149
Israel,ISR,1994,1.8856
Israel,ISR,1995,3.1337
Israel,ISR,1996,2.797
Israel,ISR,1997,1.9691999
Israel,ISR,1998,2.4701
Israel,ISR,1999,1.6683999
Israel,ISR,2000,2.4433
Israel,ISR,2001,2.4548
Israel,ISR,2002,2.6894999
Israel,ISR,2003,3.3065
Israel,ISR,2004,3.0667
Israel,ISR,2005,2.9519
Israel,ISR,2006,2.3985
Israel,ISR,2007,2.7521
Israel,ISR,2008,2.4387999
Israel,ISR,2009,3.1741
Israel,ISR,2010,3.0376
Israel,ISR,2011,3.6692998
Israel,ISR,2012,4.2995
Israel,ISR,2013,4.1770997
Israel,ISR,2014,4.9101
Israel,ISR,2015,4.9789
Israel,ISR,2016,4.8349
Israel,ISR,2017,3.1969
Israel,ISR,2018,2.4631999
Israel,ISR,2019,3.6251
Israel,ISR,2020,3.8351
Israel,ISR,2021,3.5088
Jordan,JOR,1961,0.5507
Jordan,JOR,1962,0.38169998
Jordan,JOR,1963,0.35349998
Jordan,JOR,1964,1.0107
Jordan,JOR,1965,1.0246
Jordan,JOR,1966,0.4463
Jordan,JOR,1967,0.75879997
Jordan,JOR,1968,0.39589998
Jordan,JOR,1969,0.9104
Jordan,JOR,1970,0.22649999
Jordan,JOR,1971,0.6573
Jordan,JOR,1972,0.8642
Jordan,JOR,1973,0.4252
Jordan,JOR,1974,0.91539997
Jordan,JOR,1975,0.3637
Jordan,JOR,1976,0.4229
Jordan,JOR,1977,0.4326
Jordan,JOR,1978,0.3691
Jordan,JOR,1979,0.1513
Jordan,JOR,1980,0.9327
Jordan,JOR,1981,0.47779998
Jordan,JOR,1982,0.4786
Jordan,JOR,1983,0.82919997
Jordan,JOR,1984,0.5381
Jordan,JOR,1985,0.6152
Jordan,JOR,1986,0.6177
Jordan,JOR,1987,0.91859996
Jordan,JOR,1988,1.0106
Jordan,JOR,1989,0.9145
Jordan,JOR,1990,1.22
Jordan,JOR,1991,0.9377
Jordan,JOR,1992,1.1975
Jordan,JOR,1993,1.3704
Jordan,JOR,1994,1.2469
Jordan,JOR,1995,1.1863999
Jordan,JOR,1996,1.3253
Jordan,JOR,1997,0.8997
Jordan,JOR,1998,1.0382999
Jordan,JOR,1999,1.8418
Jordan,JOR,2000,1.2057999
Jordan,JOR,2001,1.0978
Jordan,JOR,2002,1.1451
Jordan,JOR,2003,1.2372
Jordan,JOR,2004,0.96629995
Jordan,JOR,2005,1.0877
Jordan,JOR,2006,0.7486
Jordan,JOR,2007,0.7104
Jordan,JOR,2008,0.69839996
Jordan,JOR,2009,0.85889995
Jordan,JOR,2010,1.3558999
Jordan,JOR,2011,1.555
Jordan,JOR,2012,1.3231
Jordan,JOR,2013,1.4469
Jordan,JOR,2014,1.3159
Jordan,JOR,2015,1.1152999
Jordan,JOR,2016,1.2749
Jordan,JOR,2017,1.3096
Jordan,JOR,2018,1.5243
Jordan,JOR,2019,1.6417999
Jordan,JOR,2020,2.1461
Jordan,JOR,2021,2.2900999
Kazakhstan,KAZ,1992,1.3384
Kazakhstan,KAZ,1993,0.9885
Kazakhstan,KAZ,1994,0.8393
Kazakhstan,KAZ,1995,0.5807
Kazakhstan,KAZ,1996,0.72249997
Kazakhstan,KAZ,1997,0.8761
Kazakhstan,KAZ,1998,0.5611
Kazakhstan,KAZ,1999,1.3038
Kazakhstan,KAZ,2000,0.9425
Kazakhstan,KAZ,2001,1.2166
Kazakhstan,KAZ,2002,1.1457
Kazakhstan,KAZ,2003,1.0775
Kazakhstan,KAZ,2004,0.8843
Kazakhstan,KAZ,2005,0.9982
Kazakhstan,KAZ,2006,1.1709
Kazakhstan,KAZ,2007,1.3269
Kazakhstan,KAZ,2008,1.0113
Kazakhstan,KAZ,2009,1.2530999
Kazakhstan,KAZ,2010,0.8041
Kazakhstan,KAZ,2011,1.6886
Kazakhstan,KAZ,2012,0.86499995
Kazakhstan,KAZ,2013,1.1649
Kazakhstan,KAZ,2014,1.1726999
Kazakhstan,KAZ,2015,1.2781
Kazakhstan,KAZ,2016,1.3477
Kazakhstan,KAZ,2017,1.355
Kazakhstan,KAZ,2018,1.3598
Kazakhstan,KAZ,2019,1.1545
Kazakhstan,KAZ,2020,1.2886
Kazakhstan,KAZ,2021,1.049
Kuwait,KWT,1968,1.5
Kuwait,KWT,1969,1.6667
Kuwait,KWT,1970,2
Kuwait,KWT,1971,2
Kuwait,KWT,1972,2
Kuwait,KWT,1973,2.6667
Kuwait,KWT,1974,2.25
Kuwait,KWT,1975,2
Kuwait,KWT,1976,2.1332998
Kuwait,KWT,1977,2.0769
Kuwait,KWT,1978,2.9773
Kuwait,KWT,1979,3.125
Kuwait,KWT,1980,3.1884
Kuwait,KWT,1981,3.0593
Kuwait,KWT,1982,3.0605998
Kuwait,KWT,1983,3.0469
Kuwait,KWT,1984,3.0195
Kuwait,KWT,1985,5.2606
Kuwait,KWT,1986,5.6721
Kuwait,KWT,1987,5.5527997
Kuwait,KWT,1988,5.2746997
Kuwait,KWT,1989,3.5774
Kuwait,KWT,1990,3.6527
Kuwait,KWT,1991,2.9303
Kuwait,KWT,1992,5.9391
Kuwait,KWT,1993,4.6022997
Kuwait,KWT,1994,9.1481
Kuwait,KWT,1995,6.7388
Kuwait,KWT,1996,6.4961996
Kuwait,KWT,1997,6.1183996
Kuwait,KWT,1998,4.9223
Kuwait,KWT,1999,4.47
Kuwait,KWT,2000,5.6112
Kuwait,KWT,2001,5.844
Kuwait,KWT,2002,7.3296
Kuwait,KWT,2003,10.2534
Kuwait,KWT,2004,6.1889
Kuwait,KWT,2005,6.4231997
Kuwait,KWT,2006,8.7177
Kuwait,KWT,2007,10.498899
Kuwait,KWT,2008,9.2358
Kuwait,KWT,2009,7.9774
Kuwait,KWT,2010,10.8057995
Kuwait,KWT,2011,14.171499
Kuwait,KWT,2012,13.782499
Kuwait,KWT,2013,17.9751
Kuwait,KWT,2014,21.8655
Kuwait,KWT,2015,6.5425
Kuwait,KWT,2016,5.2205
Kuwait,KWT,2017,5.6562
Kuwait,KWT,2018,10.4832
Kuwait,KWT,2019,17.625399
Kuwait,KWT,2020,13.3931
Kuwait,KWT,2021,11.2167
Kyrgyzstan,KGZ,1992,2.7826
Kyrgyzstan,KGZ,1993,2.4716
Kyrgyzstan,KGZ,1994,1.8132
Kyrgyzstan,KGZ,1995,1.6308
Kyrgyzstan,KGZ,1996,2.1582
Kyrgyzstan,KGZ,1997,2.373
Kyrgyzstan,KGZ,1998,2.4935
Kyrgyzstan,KGZ,1999,2.4836
Kyrgyzstan,KGZ,2000,2.6692998
Kyrgyzstan,KGZ,2001,2.8669
Kyrgyzstan,KGZ,2002,2.6654
Kyrgyzstan,KGZ,2003,2.7742
Kyrgyzstan,KGZ,2004,2.8765
Kyrgyzstan,KGZ,2005,2.6778998
Kyrgyzstan,KGZ,2006,2.5506
Kyrgyzstan,KGZ,2007,2.5128999
Kyrgyzstan,KGZ,2008,2.3802
Kyrgyzstan,KGZ,2009,3.0342
Kyrgyzstan,KGZ,2010,2.6104999
Kyrgyzstan,KGZ,2011,2.6030998
Kyrgyzstan,KGZ,2012,2.3671
Kyrgyzstan,KGZ,2013,2.904
Kyrgyzstan,KGZ,2014,2.2763
Kyrgyzstan,KGZ,2015,2.9989998
Kyrgyzstan,KGZ,2016,3.1042
Kyrgyzstan,KGZ,2017,3.0934
Kyrgyzstan,KGZ,2018,3.1622
Kyrgyzstan,KGZ,2019,3.2338998
Kyrgyzstan,KGZ,2020,3.2603998
Kyrgyzstan,KGZ,2021,2.3349
Lebanon,LBN,1961,1.0675
Lebanon,LBN,1962,1.1631
Lebanon,LBN,1963,1.1618999
Lebanon,LBN,1964,0.956
Lebanon,LBN,1965,0.82979995
Lebanon,LBN,1966,1.0672
Lebanon,LBN,1967,1.0724
Lebanon,LBN,1968,0.7466
Lebanon,LBN,1969,0.801
Lebanon,LBN,1970,0.9328
Lebanon,LBN,1971,0.87149996
Lebanon,LBN,1972,1.2221
Lebanon,LBN,1973,1.0735999
Lebanon,LBN,1974,1.4165
Lebanon,LBN,1975,1.253
Lebanon,LBN,1976,0.96699995
Lebanon,LBN,1977,1.1230999
Lebanon,LBN,1978,1.0235
Lebanon,LBN,1979,0.91349995
Lebanon,LBN,1980,1.1689
Lebanon,LBN,1981,1.2615
Lebanon,LBN,1982,1.2529
Lebanon,LBN,1983,1.1284
Lebanon,LBN,1984,1.1925
Lebanon,LBN,1985,1.3389
Lebanon,LBN,1986,1.5015
Lebanon,LBN,1987,1.8246
Lebanon,LBN,1988,1.8389
Lebanon,LBN,1989,1.9607999
Lebanon,LBN,1990,1.8783
Lebanon,LBN,1991,2.0249
Lebanon,LBN,1992,2.0999
Lebanon,LBN,1993,2.1546
Lebanon,LBN,1994,2.0679
Lebanon,LBN,1995,2.5688999
Lebanon,LBN,1996,2.4496999
Lebanon,LBN,1997,1.6391
Lebanon,LBN,1998,1.9433
Lebanon,LBN,1999,1.7383
Lebanon,LBN,2000,2.4148998
Lebanon,LBN,2001,2.9117
Lebanon,LBN,2002,2.4675
Lebanon,LBN,2003,2.372
Lebanon,LBN,2004,2.7275999
Lebanon,LBN,2005,2.7031
Lebanon,LBN,2006,2.6848
Lebanon,LBN,2007,2.1897
Lebanon,LBN,2008,2.6877
Lebanon,LBN,2009,2.6188998
Lebanon,LBN,2010,2.6248999
Lebanon,LBN,2011,2.7632
Lebanon,LBN,2012,2.8892999
Lebanon,LBN,2013,2.9814
Lebanon,LBN,2014,3.386
Lebanon,LBN,2015,3.2686
Lebanon,LBN,2016,3.1555
Lebanon,LBN,2017,2.8985
Lebanon,LBN,2018,2.9666
Lebanon,LBN,2019,3.1172
Lebanon,LBN,2020,2.3715
Lebanon,LBN,2021,2.1782
Oman,OMN,1961,1.1154
Oman,OMN,1962,1.1154
Oman,OMN,1963,1.1111
Oman,OMN,1964,1.1071
Oman,OMN,1965,1.1071
Oman,OMN,1966,1.1333
Oman,OMN,1967,1.1452
Oman,OMN,1968,1.1934999
Oman,OMN,1969,1.1934999
Oman,OMN,1970,1.2188
Oman,OMN,1971,1.2188
Oman,OMN,1972,1.197
Oman,OMN,1973,1.2821
Oman,OMN,1974,1.2821
Oman,OMN,1975,1.2821
Oman,OMN,1976,1.25
Oman,OMN,1977,1
Oman,OMN,1978,0.91349995
Oman,OMN,1979,0.9774
Oman,OMN,1980,0.9047
Oman,OMN,1981,1.0652
Oman,OMN,1982,1.7542
Oman,OMN,1983,1.7542
Oman,OMN,1984,1.7542
Oman,OMN,1985,1.0376999
Oman,OMN,1986,1.9233999
Oman,OMN,1987,1.9128
Oman,OMN,1988,1.9524
Oman,OMN,1989,2.0705
Oman,OMN,1990,2.1597
Oman,OMN,1991,5.2514997
Oman,OMN,1992,5.2777
Oman,OMN,1993,5.2549
Oman,OMN,1994,5.2123
Oman,OMN,1995,5.1563997
Oman,OMN,1996,5.1481
Oman,OMN,1997,5.1282
Oman,OMN,1998,5.231
Oman,OMN,1999,5.1815
Oman,OMN,2000,5.1542997
Oman,OMN,2001,5.1008997
Oman,OMN,2002,5.0959997
Oman,OMN,2003,5.0667996
Oman,OMN,2004,4.8324
Oman,OMN,2005,5.0190997
Oman,OMN,2006,4.8528
Oman,OMN,2007,4.8683
Oman,OMN,2008,4.7748
Oman,OMN,2009,12.1796
Oman,OMN,2010,9.4207
Oman,OMN,2011,9.4239
Oman,OMN,2012,9.4807
Oman,OMN,2013,9.047299
Oman,OMN,2014,7.7502
Oman,OMN,2015,13.9823
Oman,OMN,2016,12.9282
Oman,OMN,2017,12.9606
Oman,OMN,2018,13.290999
Oman,OMN,2019,13.290999
Oman,OMN,2020,18.8351
Oman,OMN,2021,16.4614
Pakistan,PAK,1961,0.85639995
Pakistan,PAK,1962,0.858
Pakistan,PAK,1963,0.8777
Pakistan,PAK,1964,0.8865
Pakistan,PAK,1965,0.88659996
Pakistan,PAK,1966,0.84
Pakistan,PAK,1967,0.90419996
Pakistan,PAK,1968,1.1316
Pakistan,PAK,1969,1.1919999
Pakistan,PAK,1970,1.2297
Pakistan,PAK,1971,1.1966
Pakistan,PAK,1972,1.2840999
Pakistan,PAK,1973,1.3258
Pakistan,PAK,1974,1.3139
Pakistan,PAK,1975,1.3914
Pakistan,PAK,1976,1.4606999
Pakistan,PAK,1977,1.4703
Pakistan,PAK,1978,1.4291999
Pakistan,PAK,1979,1.5403
Pakistan,PAK,1980,1.6130999
Pakistan,PAK,1981,1.6702
Pakistan,PAK,1982,1.6373
Pakistan,PAK,1983,1.6753
Pakistan,PAK,1984,1.5449
Pakistan,PAK,1985,1.6019
Pakistan,PAK,1986,1.8333
Pakistan,PAK,1987,1.6281999
Pakistan,PAK,1988,1.7024
Pakistan,PAK,1989,1.7796999
Pakistan,PAK,1990,1.7664
Pakistan,PAK,1991,1.8058
Pakistan,PAK,1992,1.8847
Pakistan,PAK,1993,1.9595
Pakistan,PAK,1994,1.8409
Pakistan,PAK,1995,2.0504
Pakistan,PAK,1996,2.0463
Pakistan,PAK,1997,2.0442
Pakistan,PAK,1998,2.2003
Pakistan,PAK,1999,2.2178
Pakistan,PAK,2000,2.4045
Pakistan,PAK,2001,2.2305
Pakistan,PAK,2002,2.2602
Pakistan,PAK,2003,2.3206
Pakistan,PAK,2004,2.4306998
Pakistan,PAK,2005,2.6158
Pakistan,PAK,2006,2.554
Pakistan,PAK,2007,2.7438998
Pakistan,PAK,2008,2.6536999
Pakistan,PAK,2009,2.7897
Pakistan,PAK,2010,2.6109998
Pakistan,PAK,2011,2.9534
Pakistan,PAK,2012,2.8625998
Pakistan,PAK,2013,3.0012999
Pakistan,PAK,2014,3.0012
Pakistan,PAK,2015,2.9424
Pakistan,PAK,2016,3.0207
Pakistan,PAK,2017,3.1804
Pakistan,PAK,2018,2.8871999
Pakistan,PAK,2019,3.1606
Pakistan,PAK,2020,3.3535
Pakistan,PAK,2021,3.5649
Palestine,PSE,1994,1.1125
Palestine,PSE,1995,1.7994
Palestine,PSE,1996,1.6226
Palestine,PSE,1997,1.3529999
Palestine,PSE,1998,1.5557
Palestine,PSE,1999,0.64919996
Palestine,PSE,2000,2.1845999
Palestine,PSE,2001,1.277
Palestine,PSE,2002,2.2967
Palestine,PSE,2003,2.0535998
Palestine,PSE,2004,1.9303
Palestine,PSE,2005,2.0941
Palestine,PSE,2006,1.7124
Palestine,PSE,2007,1.7494999
Palestine,PSE,2008,1.2408
Palestine,PSE,2009,1.2142
Palestine,PSE,2010,1.8607999
Palestine,PSE,2011,1.5805999
Palestine,PSE,2012,1.9557999
Palestine,PSE,2013,2.1827
Palestine,PSE,2014,2.1831
Palestine,PSE,2015,2.1104999
Palestine,PSE,2016,2.4491
Palestine,PSE,2017,2.1871
Palestine,PSE,2018,2.2254
Palestine,PSE,2019,2.2347
Palestine,PSE,2020,2.2446
Palestine,PSE,2021,2.2714
Qatar,QAT,1971,3.22
Qatar,QAT,1972,4.3599997
Qatar,QAT,1973,3.4499998
Qatar,QAT,1974,3.6308
Qatar,QAT,1975,3.7285998
Qatar,QAT,1976,3.4308
Qatar,QAT,1977,2.1636999
Qatar,QAT,1978,2.5691
Qatar,QAT,1979,2.4091
Qatar,QAT,1980,2.623
Qatar,QAT,1981,2.8378
Qatar,QAT,1982,3.7582
Qatar,QAT,1983,3.1905
Qatar,QAT,1984,3.2384999
Qatar,QAT,1985,3.2196999
Qatar,QAT,1986,3.2624
Qatar,QAT,1987,3.2542999
Qatar,QAT,1988,3.2272
Qatar,QAT,1989,3.05
Qatar,QAT,1990,2.8974
Qatar,QAT,1991,2.7812
Qatar,QAT,1992,3.1453998
Qatar,QAT,1993,3.0483
Qatar,QAT,1994,3.1697998
Qatar,QAT,1995,3.188
Qatar,QAT,1996,3.3778
Qatar,QAT,1997,3.3769999
Qatar,QAT,1998,3.3625998
Qatar,QAT,1999,3.7979
Qatar,QAT,2000,4.0994
Qatar,QAT,2001,4.0467
Qatar,QAT,2002,4.0696
Qatar,QAT,2003,3.7064
Qatar,QAT,2004,4.1215997
Qatar,QAT,2005,3.6492
Qatar,QAT,2006,3.5474
Qatar,QAT,2007,4.1552
Qatar,QAT,2008,4.9219
Qatar,QAT,2009,6.3236
Qatar,QAT,2010,7.5926
Qatar,QAT,2011,6.0498
Qatar,QAT,2012,6.0764
Qatar,QAT,2013,5.719
Qatar,QAT,2014,6.4947
Qatar,QAT,2015,5.8458
Qatar,QAT,2016,4.6927
Qatar,QAT,2017,4.9964
Qatar,QAT,2018,8.7094
Qatar,QAT,2019,6.5948997
Qatar,QAT,2020,7.1246
Qatar,QAT,2021,8.4311
Saudi Arabia,SAU,1961,1.3191999
Saudi Arabia,SAU,1962,1.3169999
Saudi Arabia,SAU,1963,1.3706
Saudi Arabia,SAU,1964,1.35
Saudi Arabia,SAU,1965,1.3734
Saudi Arabia,SAU,1966,1.3626
Saudi Arabia,SAU,1967,1.3612
Saudi Arabia,SAU,1968,1.1395
Saudi Arabia,SAU,1969,1.3275
Saudi Arabia,SAU,1970,1.2773
Saudi Arabia,SAU,1971,0.73469996
Saudi Arabia,SAU,1972,0.71419996
Saudi Arabia,SAU,1973,0.5635
Saudi Arabia,SAU,1974,0.7302
Saudi Arabia,SAU,1975,0.83779997
Saudi Arabia,SAU,1976,0.6591
Saudi Arabia,SAU,1977,0.7518
Saudi Arabia,SAU,1978,0.7446
Saudi Arabia,SAU,1979,0.79899997
Saudi Arabia,SAU,1980,0.5876
Saudi Arabia,SAU,1981,1.0718
Saudi Arabia,SAU,1982,1.8649
Saudi Arabia,SAU,1983,2.764
Saudi Arabia,SAU,1984,3.2351
Saudi Arabia,SAU,1985,3.4710999
Saudi Arabia,SAU,1986,3.8402998
Saudi Arabia,SAU,1987,4.106
Saudi Arabia,SAU,1988,4.1272
Saudi Arabia,SAU,1989,4.0867
Saudi Arabia,SAU,1990,4.2448
Saudi Arabia,SAU,1991,4.2007
Saudi Arabia,SAU,1992,4.1916
Saudi Arabia,SAU,1993,4.4624
Saudi Arabia,SAU,1994,4.5464997
Saudi Arabia,SAU,1995,3.7844
Saudi Arabia,SAU,1996,3.4294999
Saudi Arabia,SAU,1997,3.5628
Saudi Arabia,SAU,1998,3.5405
Saudi Arabia,SAU,1999,3.5755
Saudi Arabia,SAU,2000,3.5163999
Saudi Arabia,SAU,2001,3.932
Saudi Arabia,SAU,2002,4.0476
Saudi Arabia,SAU,2003,4.2289
Saudi Arabia,SAU,2004,4.6752
Saudi Arabia,SAU,2005,4.7532
Saudi Arabia,SAU,2006,5.0471
Saudi Arabia,SAU,2007,5.1218
Saudi Arabia,SAU,2008,5.2212996
Saudi Arabia,SAU,2009,4.8743997
Saudi Arabia,SAU,2010,5.5077996
Saudi Arabia,SAU,2011,5.4832997
Saudi Arabia,SAU,2012,5.1642
Saudi Arabia,SAU,2013,5.3598
Saudi Arabia,SAU,2014,5.1928
Saudi Arabia,SAU,2015,5.5828
Saudi Arabia,SAU,2016,5.4409
Saudi Arabia,SAU,2017,5.6309
Saudi Arabia,SAU,2018,5.6758
Saudi Arabia,SAU,2019,5.2953997
