Entity,Code,Year,0_0_PhosPerHa
Bahrain,BHR,1972,2
Bahrain,BHR,1973,2
Bahrain,BHR,1974,3.33
Bahrain,BHR,1978,1.67
Bahrain,BHR,1979,2.17
Bahrain,BHR,1982,13.25
Bahrain,BHR,1983,30
Bahrain,BHR,1984,27.5
Bahrain,BHR,1985,37.5
Bahrain,BHR,1986,70
Bahrain,BHR,1987,18.75
Bahrain,BHR,1988,19.5
Bahrain,BHR,1989,34.5
Bahrain,BHR,1990,41.5
Bahrain,BHR,1991,50
Bahrain,BHR,1992,40
Bahrain,BHR,1993,40
Bahrain,BHR,1994,40
Bahrain,BHR,1995,40
Bahrain,BHR,1996,40
Bahrain,BHR,1997,40
Bahrain,BHR,1998,62
Bahrain,BHR,1999,24.5
Bahrain,BHR,2000,22.69
Bahrain,BHR,2001,19.23
Bahrain,BHR,2002,13.53
Bahrain,BHR,2003,14.36
Bahrain,BHR,2004,14.97
Bahrain,BHR,2005,14.97
Bahrain,BHR,2006,15.46
Bahrain,BHR,2007,25.82
Bahrain,BHR,2008,13.06
Bahrain,BHR,2009,11.92
Bahrain,BHR,2010,13.25
Bahrain,BHR,2011,15.29
Bahrain,BHR,2012,15.29
Bahrain,BHR,2013,15.29
Bahrain,BHR,2014,15.29
Bahrain,BHR,2015,15.29
Bahrain,BHR,2016,15.29
Bahrain,BHR,2017,15.29
Bahrain,BHR,2018,15.29
